1KUNS-PF;43466;;437.300 ;;1k2/2k4/4k8/9k6* GMSK;;re-entered
3B5GSAT;47961;;437.130 ;;;;unknown
3CAT-1;43781;;437.250 ;437.250 ;9600bps BPSK CW;;inactive
3CAT-2;41732;;145.970/2401.000;;9600bps BPSK/100kbps GMSK;;inactive
4M-LXS;;;145.980 ;;WSJT-JT65B;LX0OHB;deep space
Aalto-1;42775;;437.220/2402.000;437.220 ;9600bps GFSK CW;OH2A1S;active
Aalto-2;42729;;437.335 ;437.335 ;9600bps GFSK CW;AALTO2;re-entered
Aalto-3;;;437.325 ;;;;launch details not confirmed
AAUSAT-1;27846;;437.450 ;;9600bps GMSK;;inactive
AAUSAT-2;32788;;437.426 ;;1k2*MSK 9k6 FSK;OZ2CUB;active
AAUSAT-3;39087;;437.425 ;437.425 ;4800bps FSK CW;OZ3CUB;inactive
AAUSAT-4;41460;;437.425 ;437.425 ;2k4*/9k6/19k2 GFSK CW;OZ4CUB;active
AAUSAT-5;40948;;437.425 ;437.425 ;9600bps GMSK CW;OZ5CUB;re-entered
ACRUX-1;44369;;437.200 ;;9600bps GMSK;CQ;re-entered
AENEAS;38760;;437.600 ;;1200bps AFSK;KE6YFA-1;inactive
AeroCube-1;;;902/928;;9600bps GFSK;;failure
AeroCube-2;31133;;902-928;;9600bps GFSK;;inactive
AESP14;40389;;437.600 ;;9600bps GFSK;;inactive
AggieSat-4;41313;;436.250 ;;9k6/153k6 FSK;;re-entered
AISat;40054;;437.250 ;437.511 ;CW;DP0AIS;inactive
AISAT-1;44104;145.825 ;145.825/2259.000;;1200bps AFSK;AISAT-1;inactive
AISTECHSAT-2;43768;;436.730 ;;4k8*/9k6 FSK;;active
AISTECHSAT-3;44103;;436.730 ;;4k8/9k6* FSK;;active
AIST-1;39492;;;435.265 ;CW;;inactive
AIST-2;39133;;435.215 ;435.265 ;FM CW;;inactive
AIST-2D;41465;145.831-145.849;435.3065-435.3235;435.315 ;4800bps PSK CW;;inactive
ALEXANDER;39144;;2401.200-2431.200;437.425 ;1200bps AFSK;KJ6KRW;re-entered
AlfaCrux;52160;437.225 ;437.100*/437.225;;4800bps FSK Digipeater;;active
ALICE;39467;;460.xxx;;GFSK;;non-amateur
All-Star/THEIA;39683;;2401.700 ;;256Kbps BPSK;COSGC1AS;unknown
ALPHA;53110;;436.500 ;;9600bps FSK;;inactive
ALMASat-1;38078;;437.465/2407.850;;1200bps FSK;ALMASAT;re-entered
ALSat-1N;41789;;437.646 ;;9600bps FSK;AL1N;inactive
Al-Farabi-2;43805;;436.500 ;436.500 ;4800bps GMSK CW;UN1GWA;inactive
AmicalSat;46287;;436.100*/2415.300;;1k2*AFSK 9k6 GMSK;RS17S;active
AmurSat;44394;;436.250 ;;4800bps mobitex;;active
ANDE;29664;145.825 ;145.825 ;;1200bps AFSK;ANDE-1;re-entered
ANDE-2;35694;;145.825 ;;1200bps AFSK;KD4HBO-1;re-entered
ANDE-2;35693;;145.825 ;;1200bps AFSK;POLLUX-1;re-entered
ANTELSat;40034;;437.575/2403.000;437.280 ;1k2 AFSK GFSK/MSK CW;CX1SAT;inactive
ANUSAT;34808;;;137.400 ; 1200bps AFSK Carrier;;re-entered
Aoba-VELOX-III;41935;;437.375 ;437.375 ;1200bps AFSK CW;JG6YBW;re-entered
Aoba-VELOX-IV;43940;;437.225 ;;9600bps GMSK;;inactive
AoXiang-1;42735;;436.150*/437.640;;9600bps BPSK;NPUAX1;re-entered
AO-1;214;;;144.983 ;CW;;re-entered
AO-2;305;;;144.983 ;CW;;re-entered
AO-3;1293;145.975-146.025;144.325-144.375;;SSB CW;;inactive
AO-4;1902;432.145-432.155;144.300-144.310;431.928 ;SSB CW;;re-entered
AO-5;4321;;29.450 ;144.050 ;CW;;inactive
AO-6;6236;145.900-146.000;29.450- 29.550;435.100 ;SSB CW;;inactive
AO-7;7530;145.850-145.950;29.400- 29.500;29.502 ;A;;active
AO-7;7530;432.125-432.175;145.975-145.925;145.970 ;B C;;active
AO-7;7530;;2304.100 ;435.100 ;D(RTTY);;inactive
AO-8;10703;145.850-145.900;29.400- 29.500;29.402 ;SSB CW;;inactive
AO-8;10703;145.900-146.000;435.200-435.100;435.095 ;SSB CW;;inactive
AO-10;14129;435.030-146.180;145.975-145.825;145.810 ;SSB CW;;inactive
AO-13;19216;435.423-435.573;145.975-145.825;145.812 ;SSB CW;;re-entered
AO-16;20439;145.920 ;437.026 ;;FM USB;;inactive
AO-16;20439;145.920 ;437.026 ;2401.143 ;1200bps JAS;PACSAT-11 12;inactive
AO-21;21087;;145.800 ;145.822 ;1200bps BPSK CW;;inactive
AO-24;22654;;145.975 ;2446.540 ;1200bps AFSK;;inactive
AO-27;22825;145.850 ;436.795 ;;1200bps AFSK FM;;active
AO-37;26065;145.960/145.980;435.700 ;;9600bps FSK;;inactive
AO-40;26609;;;2401.323 ;400bps PSK;;inactive
AO-49;27605;435.275 ;145.825 ;;U/1200 D/9600 MSK;;inactive
AO-51;28375;145.920 ;435.300 ;435.150 ;FM tone 67.0Hz;;inactive
AO-51;28375;145.860/145.880;2401.200 ;435.150 ;9600bps FSK;PECHO-11 12;inactive
AO-51;28375;1268.700 ;435.150 ;;9600bps FSK;PACB-11 12;inactive
AO-54;28933;;145.990 ;;FM;;unknown
AO-71;37854;;437.475 ;437.473 ;1200bps AFSK CW;;inactive
AO-73;39444;435.130-435.150;145.970-145.950;145.935 ;1200*bps BPSK SSB;;active
AO-85;40967;435.182 ;145.980 ;145.980 ;FM CTCSS 67.0Hz/200bps DUV;;inactive
AO-91;43017;435.250 ;145.960 ;145.960 ;FM* CTCSS 67.0Hz/200bps DUV;;active
AO-92;43137;435.350/1267.350;145.880 ;145.880 ;FM CTCSS 67.0Hz/200bps DUV;;active
AO-95;43770;435.300/1267.300;145.920 ;145.920 ;FM CTCSS 67.0Hz/200bps DUV*;;inactive
AO-109;47311;145.860-145.890;435.790-435.760;435.750 ;1k2 BPSK SSB CW* FT4*;;active
AprizeSat-1;28372;;;;;;unknown
AprizeSat-2;28366;;;;;;unknown
AprizeSat-3;35686;;;;;;unknown
AprizeSat-4;35684;;;;;;unknown
AprizeSat-5;37792;;;;;;unknown
AprizeSat-6;37793;;400.591 ;;9600bps GMSK;;unknown
AprizeSat-7;39416;;400.585 ;;9600bps GMSK;;unknown
AprizeSat-8;39425;;400.553 ;;9600bps GMSK;;unknown
AprizeSat-9;40018;;400.552 ;;9600bps GMSK;;unknown
AprizeSat-10;40019;;;;;;unknown
APSS-1;46932;;435.100 ;;9600bps GMSK;;unknown
AQT-D;44791;;;;;;re-entered
ARCE-1A;;;2417.000/2449.2815;;BPSK QPSK FSK;;inactive
ARCE-1B;;;2417.000/2449.2815;;BPSK QPSK FSK;;inactive
ARCE-1C;;;2417.000/2449.2815;;BPSK QPSK FSK;;inactive
ARC-1;40969;;437.565 ;2440.500 ;9600bps 1Mbps CW;;re-entered
Arduiqube;47963;;437.125 ;437.125 ;50/100*bdRTTY 500bdFSK CW;;active
ArduSat-1;39412;;437.325 ;437.000 ;9600bps MSK CW;WG9XFC-1;re-entered
ArduSat-2;39570;;437.xxx;;9600bps MSK CCSDS;WG9XFC-2;re-entered
ArduSat-X;39414;;437.345 ;437.007 ;9600bps MSK CW;WG9XFC-X;re-entered
Argus;;;2403.000-2403.400;437.290 ;1200bps AFSK;;failure
Argus-2;45257;;437.290 ;;9600bps GMSK;;re-entered
ARISSat-1;37772;435.742-435.758;145.938-145.922;145.919 ;FM linear/inverting;;re-entered
ARISSat-1;37772;;145.950 ;;FM SSTV Telemetry;;re-entered
ARISSat-1;37772;;145.918 ;145.919 ;BPSK-1000/CW;RS01S;re-entered
ARISSat-1;37772;;145.939 ;145.939 ;BPSK-400/CW;;re-entered
ARKSAT-1;;;435.450 ;;9600bps NBFM;;to be launched
Armadillo;44352;;437.525 ;;19k2*/38k4 GMSK;KE5DTW;re-entered
ARTSAT1-INVADER;39577;;437.200 ;437.325 ;1k2AFSK DigiTalker CW;JQ1ZKK;re-entered
ARTSAT2-DESPATCH;40321;;;437.325 ;CW;JQ1ZNN;deep space
ASELSAT;47441;;436.950 ;;;;unknown
AstroBio;53107;435.600 ;435.600/437.425*;IU0SIA;9600bps FSK Digipeater;;inactive
Astrocast-0.1;43798;;437.147/2403.000;;1200bps FSK;HB9GSF;active
Astrocast-0.2;44083;;437.175/2406.000;;1200bps FSK;HB9GSF;inactive
Astrocast-0304;54367;;1.531GHz;;400bps QPSK;;inactive
ASTROLAND-1;;145.875 ;436.888 ;436.888 ;1k2/2k4 AFSK FM APRS CW;AM2SAT;re-entered
ASTROLAND-2;;145.925 ;436.666 ;436.666 ;1k2/2k4 AFSK FM APRS SSTV CW;AM3SAT;re-entered
Athenoxat-1;41168;;437.485 ;437.485 ;2k4*GMSK 4k8*AFSK CW;ATX1;active
Atlantis;42737;;436.390 ;;9600bps GMSK;WD8DOX;re-entered
ATL-1;44830;;437.175 ;;12.5kbps GMSK;;re-entered
AubieSat-1;37854;;437.475 ;;1200bps AFSK CW;;inactive
Aurora;48956;;400.500 ;;FM;;inactive
AuroraSat;;;437.875/2428.000;;9600bps GFSK;;to be launched
AUTcube2;;;437.385 ;437.505 ;1k2AFSK 9k6FSK WSJT;JJ2YTA;unknown
AzaadiSAT;;;437.400 ;;1200bps FSK SSTV LoRa;;re-entered
AzaadiSAT-2;55563;;437.400 ;;1200bps FSK LoRa;AZDSAT;inactive
AzTechSat-1;45261;;437.300 ;;9600bps GMSK/FSK;;re-entered
BAMA-1;;;437.460 ;;2k4 2GFSK 38k4 4GFSK;;failure
BCCSAT-1;48041;;435.635 ;435.635 ;4800bps GMSK CW;HS0W;active
BDSat;52175;;145.850/436.025*;436.025 ;9600*bps GFSK CW;OK0BDS;active
BDSat-2;55098;;145.850/436.025;436.025 ;9600bps GFSK CW;OK0BDT;active
BeaverCube;53770;;401.500 ;;FSK;;inactive
BeEagleSat;42736;;437.370 ;;9600bps GMSK;ON01TR;re-entered
BEESAT-1;35933;;436.000 ;;4k8/9k6 GMSK;DP0BEE;inactive
BEESAT-2;39136;;435.950 ;435.950 ;4800bps GMSK CW;DP0BEF;inactive
BEESAT-3;39135;;435.950 ;435.950 ;4800bps GMSK CW;DP0BEG;inactive
BEESAT-4;41619;;435.950 ;435.950 ;4800bps GMSK CW;DP0BEH;inactive
BEESAT-5;48083;;435.950 ;;4800bps GMSK;DB0BEI;active
BEESAT-6;48083;;435.950 ;;4800bps GMSK;DB0BEJ;active
BEESAT-7;48084;;435.950 ;;4800bps GMSK;DB0BEK;active
BEESAT-8;48084;;435.950 ;;4800bps GMSK;DB0BEL;active
BEESAT-9;44412;;435.950 ;;4k8*/9k6 GMSK;DP0BEM;active
BEESAT-10;;;435.950 ;;1200bps GMSK;;unknown
BEESAT-11;;;435.950 ;;1200bps GMSK;;unknown
BEESAT-12;;;435.950 ;;1200bps GMSK;;unknown
BEESAT-13;;;435.950 ;;1200bps GMSK;;unknown
BELIEFSAT-1;;435.825 ;145.825 ;;1200bps FM;;unknown
BELL;39142;;2401.200-2431.200;437.425 ;1200bps AFSK;KJ6KRW-1;re-entered
Bevo-2;41314;;437.325 ;;38k4 FSK CW;;inactive
BHUTAN-1;43591;145.825 ;145.825 ;437.375 ;APRS digipeater CW;JG6YKL;re-entered
BhutanSat;54365;;435.080 ;;1200bps FSK;INDUSR;active
Binar-1;49272;435.810 ;435.810/437.292;;1k2/19k2GMSK;VK6BUS;re-entered
Bion-M1;39130;;;;;;non-amateur
BIRD-B;42823;;437.375 ;437.372 ;1k2AFSK 9k6GMSK CW;JG6YJS;re-entered
BIRD-G;42821;;437.375 ;437.372 ;1k2AFSK 9k6GMSK CW;JG6YJP;inactive
BIRD-J;42820;;437.375 ;437.372 ;1k2AFSK 9k6GMSK CW;JG6YJO;re-entered
BIRD-M;42822;;437.375 ;437.372 ;1k2AFSK 9k6GMSK CW;JG6YJQ;re-entered
BIRD-N;42824;;437.375 ;437.372 ;1k2AFSK 9k6GMSK CW;JG6YJR;re-entered
BIRD-BT;43591;145.825 ;145.825 ;437.375 ;APRS digipeater CW;JG6YKL;re-entered
BIRD-MY;43589;145.825 ;145.825 ;437.375 ;APRS digipeater CW;JG6YKN;re-entered
BIRD-PH;43590;145.825 ;145.825 ;437.375 ;APRS digipeater CW;JG6YKM;re-entered
BIRD-JPN;44330;;437.375 ;437.375 ;4800bps GMSK CW;JG6YLE;re-entered
BIRD-LKA;44329;;437.375 ;437.375 ;4800bps GMSK CW;JG6YLG;re-entered
BIRD-NPL;44331;;437.375 ;437.375 ;4800bps GMSK CW;JG6YLF;re-entered
BIRDS-4(Tsuru);47927;145.825 ;145.825 ;437.375 ;4k8*FSK APRS CW;JG6YMX;re-entered
BIRDS-4(Maya-2);47929;145.825 ;145.825 ;37.375 ;4k8FSK APRS CW;JG6YMY;re-entered
BIRDS-4(GuaraniSat-1);47931;145.825 ;145.825 ;437.375 ;1k2AFSK/4k8FSK APRS CW;JG6YMZ;re-entered
BIRDS-5(Taka);54534;;145.825/435.375;435.375 ;4800bps GMSK APRS CW;;inactive
BIRDS-5(PearlAfricaSat-1);54535;;145.825/435.375;435.375 ;4800bps GMSK APRS CW;;inactive
BIRDS-5(ZimSat-1);54536;;145.825/435.375;435.375 ;4800bps GMSK APRS CW;;inactive
BIROS;41604;;437.525 ;;4800bps GMSK;;inactive
BisonSat;40968;;437.375 ;;9600bps GMSK;N7SKC;active
Black Knight-1;39398;;437.345 ;;;;re-entered
Blue Diamond;42783;;401.150 ;;9600bps FSK;;active
BlueWalker-3;53807;;437.500/2210.000;;2k4*/9k6 FSK;;active
Bobcat-1;46922;;436.600 ;;9k6/38k4/57k6* GMSK;BOBCAT-1;re-entered
BO-47;27422;;145.840 ;;400bps BPSK;;inactive
BO-48;27422;;435.270 ;;400bps BPSK;;inactive
BO-102;44443;145.900 ;435.690 ;435.715 ;V/U FM CW;;re-entered
BRAC;42823;;437.375 ;437.372 ;1k2AFSK 9k6GMSK CW;JG6YJS;re-entered
BRICSAT2;44355;28.120/145.825;145.825/435.350/437.605*;;1k2/9k6* FSK;USNAP1-1;re-entered
BRICSAT-P;40655;28.120;435.350;437.975;9600bps FSK;BRCSAT;re-entered
BRITE-AUSTRIA;39091;;145.890/437.365;2234.400 ;32Kbps-256Kbps BPSK;;inactive
BRITE-PL;39431;;437.365/2234.400;145.890 ;32Kbps-256Kbps;;inactive
BRO-1;44495;;;;;;unknown
BRO-2;46940;;;;;;unknown
BRO-3;46944;;;;;;unknown
BRO-4;49066;;401.735 ;;9600bps FSK;;active
BRO-5;51061;;401.735 ;;4800bps FSK;;inactive
BRO-6;52422;;401.735 ;;9600bps FSK;;active
BRO-7;52174;;401.735 ;;9600bps FSK;;active
BRO-8;55011;;401.735 ;;9600bps FSK;;active
BSUSat-1;43666;436.200 ;436.200/436.990*;;4k8/9k6* GMSK Digipeater;EU10S;active
BugSat-1;40014;;437.445 ;;9600bps GMSK;LU7AA;active
BY70-1;41909;145.920 ;436.200 ;;9600bps BPSK FM tone 67.0Hz;;re-entered
BY70-2;45857;;436.200 ;;9600bps BPSK;;active
BY70-3;46839;;437.600 ;;9600bps BPSK;NPUBY3;active
CADRE;41475;;437.485/3404.000;;9600bps GMSK 1Mbit OQPSK;;re-entered
CAERUS;;;437.600 ;;1200bps AFSK;KJ6FIX-1;unknown
CANX-1;27847;;437.880 ;;1200bps AFSK;VA3SFL;inactive
CANX-2;32790;;437.478 ;;GMSK;VA3SFL;inactive
CANX-2;32790;;2200.000/2407.650;;32Kbps-256Kbps BPSK;VA3SFL;inactive
CANX-3A;39092;;145.890 ;145.890 ;CW;;inactive
CANX-3B;39091;;145.890/437.365;2234.400 ;32Kbps-256Kbps BPSK;;inactive
CANX-4;40055;;145.890/2234.400;437.365 ;32Kbps-256Kbps BPSK;;inactive
CANX-5;40056;;145.890/2234.400;437.365 ;32Kbps-256Kbps BPSK;;inactive
Canyval-X 1/2;;;435.000 ;435.000 ;9600bps MSK;;unknown
CANYVAL-C1;;;436.330 ;;4800bps GMSK;;unknown
CANYVAL-C2;;;437.500 ;;4800bps GMSK;;unknown
CAPE-1;31130;;435.245 ;435.248 ;1200bps AFSK;K5USL;inactive
CAPE-2;39382;145.825 ;145.822/437.325;145.825 ;1200bps AFSK CW Voice;W5UL-15;re-entered
CAPE-3;47309;;145.825/437.325*;;1k2*AFSK 9k6 FSK;W5UL-11;active
CapSat-1;;;;;;;unknown
CAS-1;36122;145.925-145.975;435.765-435.715;;SSB inverting;BJ1SA-11 12;inactive
CAS-1;36122;145.825 ;435.675 ;;FM tone 67Hz;;inactive
CAS-1;36122;;;435.790 ;CW;BJ1SA;active
CAS-2A1/2A2;;;;;;;unknown
CAS-2T;41847;145.925 ;435.615 ;435.710 ;FM CW*;CAS2T;active
CAS-3A;40903;435.030-435.050;145.685-145.665;145.640/145.660;9k6/19k2 GMSK/CW*;BJ1SB;active
CAS-3B;40911;435.090-435.110;145.750-145.730;145.705/145.725;9k6/19k2 GMSK/CW*;BJ1SC;active
CAS-3C;40906;435.150-435.170;145.815-145.795;145.770/145.790;9k6/19k2 GMSK/CW*;BJ1SD;active
CAS-3D;40907;435.210-435.230;145.880-145.860;145.835/145.855;9k6/19k2 GMSK/CW*;BJ1SE;active
CAS-3E;40909;435.270-435.290;145.935-145.915;145.890/145.910;9k6 GMSK/CW*;BJ1SF;active
CAS-3F;40910;435.330-435.350;146.000-145.980;145.955/145.975;9k6 GMSK/CW*;BJ1SG;active
CAS-3G;40912;;145.475*/437.950;;9k6* GMSK;BJ1SH;active
CAS-3H;40908;144.350/144.390;144.390/437.225*;437.200;1k2/4k8/9k6* AFSK/GFSK;BJ1SI;active
CAS-3I;40900;;437.300;;9k6 GFSK;BJ1SJ;active
CAS-4A;42761;435.210-435.230;145.880-145.860;;SSB*;;active
CAS-4A;42761;;145.835 ;145.855 ;4800bps GMSK CW;BJ1SK;active
CAS-4B;42759;435.270-435.290;145.935-145.915;;SSB*;;active
CAS-4B;42759;;145.890 ;145.910 ;4800bps GMSK CW;BJ1SL;active
CAS-5A;54684;145.820 ;435.540 ;;VHF/UHF SSB bandwidth 30kHz;;active
CAS-5A;54684;145.925 ;435.600 ;;VHF/UHF FM bandwidth 30kHz;;active
CAS-5A;54684;145.975 ;435.650 ;;4k8 GMSK image*data;CAS5A;active
CAS-5A;54684;;;435.570 ;UHF_CW;BJ1SO;active
CAS-5A;54684;21.400 ;29.490 ;;HF/HF SSB bandwidth 30kHz;;unknown
CAS-5A;54684;21.435 ;435.505 ;;HF/UHF SSB bandwidth 30kHz;;unknown
CAS-5A;54684;;;29.465 ;HF_CW;;unknown
CAS-5B;;;;435.720 ;UHF_CW;;to be launched
CAS-6;44881;435.270-435.290;145.935-145.915;;SSB;;active
CAS-6;44881;;145.890 ;;4800bps GMSK;BJ1SO;active
CAS-6;44881;;;145.910 ;CW;BJ1SO;active
CAS-7A;;21.245-21.275;29.465-29.435;;HF/HF SSB;;to be launched
CAS-7A;;;;29.425 ;HF CW;;to be launched
CAS-7A;;21.3125-21.3275;435.3725-435.3575;;HF/UHF SSB;;to be launched
CAS-7A;;;;435.430 ;UHF CW;;to be launched
CAS-7A;;145.865-145.895;435.415-435.385;;VHF/UHF SSB;;to be launched
CAS-7A;;;435.480 ;;4k8 9k6 GMSK telemetry;;to be launched
CAS-7A;;;10460.000 ;;1 Mbps GMSK image data;;to be launched
CAS-7B;44443;145.900 ;435.690 ;;VHF/UHF FM;;re-entered
CAS-7B;44443;;;435.715 ;UHF CW;;re-entered
CAS-8A;;145.805-145.835;435.540-435.510;;VHF/UHF SSB;;to be launched
CAS-8A;;;;435.575 ;UHF CW;;to be launched
CAS-8A;;;435.735 ;;4K8 9K6 GMSK telemetry;;to be launched
CAS-8A;;;2405.100 ;;4K8 9K6 GMSK telemetry;;to be launched
CAS-8A;;;2405.100 ;;192kbps GMSK image data;;to be launched
CAS-8A;;;2405.300 ;;Inter-satellite link;;to be launched
CAS-8B;;145.840-145.870;435.625-435.595;;VHF/UHF SSB;;to be launched
CAS-8B;;;;435.580 ;UHF CW;;to be launched
CAS-8B;;;435.750 ;;4K8 9K6 GMSK telemetry;;to be launched
CAS-8B;;;2405.100 ;;4K8 9K6 GMSK telemetry;;to be launched
CAS-8B;;;2405.100 ;;192kbps GMSK image data;;to be launched
CAS-8B;;;2405.300 ;;Inter-satellite link;;to be launched
CAS-8C;;145.875-145.905;435.660-435.630;;VHF/UHF SSB;;to be launched
CAS-8C;;;;435.585 ;UHF CW;;to be launched
CAS-8C;;;435.775 ;;4K8 9K6 GMSK telemetry;;to be launched
CAS-8C;;;2405.300 ;;Inter-satellite link;;to be launched
CAS-8D;;145.910-145.940;435.695-435.665;;VHF/UHF SSB;;to be launched
CAS-8D;;;;435.590 ;UHF CW;;to be launched
CAS-8D;;;435.800 ;;4K8 9K6 GMSK telemetry;;to be launched
CAS-8D;;;2405.300 ;;Inter-satellite link;;to be launched
CAS-9;50466;145.855-145.885;435.195-435.165;;VHF/UHF SSB*;;active
CAS-9;50466;145.985;435.725 ;;4k8*GMSK image data;CAS9;active
CAS-9;50466;;;435.575 ;UHF CW*;;active
CAS-10;54816;145.870 ;435.180 ;;VHF/UHF SSB bandwidth 30kHz;;re-entered
CAS-10;54816;;435.725 ;;4K8 GMSK telemetry;CAS10;re-entered
CAS-10;54816;;;435.575 ;DTMF_camera CW;;re-entered
CatSat;;;437.185/10470.000;;9k6/38k4GMSK;;to be launched
CELESTA;53111;;436.500 ;FX6FRB;1k2AFSK 2k4*/9k6GMSK;;inactive
Centauri-1;43809;;400.625 ;;9600bps FSK;;inactive
Centauri-2;43722;;400.625 ;;9600bps FSK;;inactive
Centauri-3;47966;;400.180 ;;9600bps FSK;;active
Centauri-4;48898;;400.180 ;;FM;;active
Centauri-5;52742;;;;;;unknown
Challenger;42721;;437.510 ;;9600bps GMSK;QBUS01;re-entered
Challenger;51073;;401.300 ;;2400bps AFSK;;inactive
ChargerSat-1;39405;;437.405 ;;9600bps FSK;;re-entered
